promo_id,text,quality_score,word_count,emotional_intensity
PROMO_0053,You think you're tough? I've faced tougher. Let's do this.,0.6856563901687345,10,0.43389005260316227
PROMO_0054,"This isn't about a championship. This is about respect, legacy, and proving that the doubters were wrong.",0.8324160570234632,17,0.8737106043233172
PROMO_0055,"This isn't about a championship. This is about respect, legacy, and proving that the doubters were wrong.",0.8594257129732558,17,0.47781477466016065
PROMO_0056,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.5453473098294533,16,0.725475691369631
PROMO_0057,I'm gonna win. You're gonna lose. End of story.,0.488583042601482,9,0.8648245985150114
PROMO_0058,"This isn't about a championship. This is about respect, legacy, and proving that the doubters were wrong.",0.9452765161118561,17,0.6817531790711013
PROMO_0059,"I'm the best, you're not. Simple as that.",0.5235435348753749,8,0.7161354747419015
PROMO_0060,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.6628435435289505,16,0.47155476223932036
PROMO_0061,"For years, you people told me what I couldn't do. Tonight, I show you what I can.",0.9390867410294507,17,0.5470964780191144
PROMO_0062,I'm gonna win. You're gonna lose. End of story.,0.34074717690999273,9,0.8215122485859796
PROMO_0063,You can't beat me. Nobody can.,0.29847361465687455,6,0.8705011708876236
PROMO_0064,Let's fight. Now.,0.308257388003932,3,0.47097144105134015
PROMO_0065,"For years, you people told me what I couldn't do. Tonight, I show you what I can.",0.8589608947334344,17,0.5474767908372855
PROMO_0066,Let's fight. Now.,0.4273149613886218,3,0.37259423957739457
PROMO_0067,"I'm the best, you're not. Simple as that.",0.6696868868348043,8,0.49667834061940963
PROMO_0068,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.6788175921034867,16,0.639209676275185
PROMO_0069,"This isn't about a championship. This is about respect, legacy, and proving that the doubters were wrong.",0.848864748665109,17,0.8035890588838512
PROMO_0070,I didn't choose this path because it was easy. I chose it because nobody else could walk it.,0.9464810839647718,18,0.7792708568275958
PROMO_0071,"I'm the best, you're not. Simple as that.",0.5983684319448767,8,0.6339438801611356
PROMO_0072,You can't beat me. Nobody can.,0.2336828645640292,6,0.43353907487847876
PROMO_0073,You think you're tough? I've faced tougher. Let's do this.,0.6675482352289395,10,0.7387587046688437
PROMO_0074,I'm gonna win. You're gonna lose. End of story.,0.29115078514099035,9,0.8619515975224292
PROMO_0075,You can't beat me. Nobody can.,0.31536516927184605,6,0.8675755413437318
PROMO_0076,Let's fight. Now.,0.2485802759328766,3,0.615859560902978
PROMO_0077,"Tonight, I'm going to beat you and take that title. That's all there is to it.",0.5244570663205569,16,0.6295972913050123
PROMO_0078,The championship is coming home with me. No question about it.,0.5893327389976153,11,0.5567333372130139
PROMO_0079,"I'm the best, you're not. Simple as that.",0.6345311922040379,8,0.35782186509152547
PROMO_0080,"The fact of the matter is, I am the best in the world. Not because I tell you so, but because I prove it every single night.",0.8198100739803086,27,0.5372564136819908
PROMO_0081,I didn't choose this path because it was easy. I chose it because nobody else could walk it.,0.8365005893099889,18,0.6097028988117589
PROMO_0082,Title shot. Mine. Tonight.,0.304041001004751,4,0.762303344421275
PROMO_0083,I didn't choose this path because it was easy. I chose it because nobody else could walk it.,0.832110382043461,18,0.8664893609723736
PROMO_0084,"The fact of the matter is, I am the best in the world. Not because I tell you so, but because I prove it every single night.",0.8933579871266402,27,0.3229795216781776
PROMO_0085,The championship is coming home with me. No question about it.,0.5991306981453313,11,0.6555922946468924
PROMO_0086,Let's fight. Now.,0.41573473829600066,3,0.4534230816944141
PROMO_0087,"This isn't about a championship. This is about respect, legacy, and proving that the doubters were wrong.",0.9431704865957785,17,0.4641118166070786
PROMO_0088,You think you're tough? I've faced tougher. Let's do this.,0.6541547384621891,10,0.4795113119680744
PROMO_0089,"I'm the best, you're not. Simple as that.",0.5884053980990047,8,0.5676303254803459
PROMO_0090,You can't beat me. Nobody can.,0.23480871042076729,6,0.5410582784464114
PROMO_0091,"I'm the best, you're not. Simple as that.",0.6570613591693042,8,0.8546534980337832
PROMO_0092,"I'm the best, you're not. Simple as that.",0.5849049466136091,8,0.570357098857039
PROMO_0093,I'm gonna win. You're gonna lose. End of story.,0.349066071921029,9,0.5537279540795238
PROMO_0094,"This isn't about a championship. This is about respect, legacy, and proving that the doubters were wrong.",0.880493958148342,17,0.4072952113807862
PROMO_0095,The championship is coming home with me. No question about it.,0.6881479536182251,11,0.49403274893743904
PROMO_0096,I didn't choose this path because it was easy. I chose it because nobody else could walk it.,0.9219125347120263,18,0.49349577746094486
PROMO_0097,The championship is coming home with me. No question about it.,0.675045627005536,11,0.7655461992860642
PROMO_0098,The championship is coming home with me. No question about it.,0.6009096801279333,11,0.867302688145428
PROMO_0099,"For years, you people told me what I couldn't do. Tonight, I show you what I can.",0.863241936410418,17,0.7149818327038999
PROMO_0100,"For years, you people told me what I couldn't do. Tonight, I show you what I can.",0.8769433006951595,17,0.6524986539710222
