event_id,event_name,event_type,date,importance,engagement,metric_type,year
WWE_0067,Smackdown 2016-06,smackdown,2016-06-14,3,1764275,viewership,2016
WWE_0068,Raw 2016-06,raw,2016-06-16,3,1941282,viewership,2016
WWE_0069,Smackdown 2016-06,smackdown,2016-06-19,3,2158456,viewership,2016
WWE_0070,Raw 2016-06,raw,2016-06-21,3,2474784,viewership,2016
WWE_0071,Smackdown 2016-06,smackdown,2016-06-24,3,2545948,viewership,2016
WWE_0072,Raw 2016-06,raw,2016-06-26,3,2592895,viewership,2016
WWE_0073,Raw 2016-06,raw,2016-06-29,3,2793558,viewership,2016
WWE_0074,Ppv Regular 2016-07,ppv_regular,2016-07-01,5,181091,buyrate,2016
WWE_0075,Raw 2016-07,raw,2016-07-04,3,2321436,viewership,2016
WWE_0076,Raw 2016-07,raw,2016-07-06,3,2148621,viewership,2016
WWE_0077,Smackdown 2016-07,smackdown,2016-07-09,3,2466319,viewership,2016
WWE_0078,Smackdown 2016-07,smackdown,2016-07-11,3,2464461,viewership,2016
WWE_0079,Raw 2016-07,raw,2016-07-14,3,1682588,viewership,2016
WWE_0080,Raw 2016-07,raw,2016-07-16,3,2303215,viewership,2016
WWE_0081,Ppv Regular 2016-07,ppv_regular,2016-07-19,5,185585,buyrate,2016
WWE_0082,Raw 2016-07,raw,2016-07-21,3,2637680,viewership,2016
WWE_0083,Raw 2016-07,raw,2016-07-24,3,2179257,viewership,2016
WWE_0084,Smackdown 2016-07,smackdown,2016-07-26,3,2240422,viewership,2016
WWE_0085,Raw 2016-07,raw,2016-07-29,3,2380444,viewership,2016
WWE_0086,Smackdown 2016-07,smackdown,2016-07-31,3,2714205,viewership,2016
WWE_0087,Smackdown 2016-08,smackdown,2016-08-03,3,2215763,viewership,2016
WWE_0088,Raw 2016-08,raw,2016-08-05,3,2064891,viewership,2016
WWE_0089,Raw 2016-08,raw,2016-08-08,3,2885117,viewership,2016
WWE_0090,Raw 2016-08,raw,2016-08-10,3,2209631,viewership,2016
WWE_0091,Smackdown 2016-08,smackdown,2016-08-13,3,2267016,viewership,2016
WWE_0092,Smackdown 2016-08,smackdown,2016-08-15,3,2164417,viewership,2016
WWE_0093,Raw 2016-08,raw,2016-08-18,3,2290140,viewership,2016
WWE_0094,Raw 2016-08,raw,2016-08-20,3,2944014,viewership,2016
WWE_0095,Raw 2016-08,raw,2016-08-23,3,2015728,viewership,2016
WWE_0096,Ppv Regular 2016-08,ppv_regular,2016-08-25,5,213978,buyrate,2016
WWE_0097,Smackdown 2016-08,smackdown,2016-08-28,3,2073537,viewership,2016
WWE_0098,Raw 2016-08,raw,2016-08-30,3,2300997,viewership,2016
WWE_0099,Raw 2016-09,raw,2016-09-02,3,2079972,viewership,2016
WWE_0100,Smackdown 2016-09,smackdown,2016-09-04,3,2110557,viewership,2016
WWE_0101,Smackdown 2016-09,smackdown,2016-09-07,3,2381963,viewership,2016
WWE_0102,Raw 2016-09,raw,2016-09-09,3,2256854,viewership,2016
WWE_0103,Smackdown 2016-09,smackdown,2016-09-12,3,2176181,viewership,2016
WWE_0104,Ppv Regular 2016-09,ppv_regular,2016-09-14,5,195947,buyrate,2016
WWE_0105,Raw 2016-09,raw,2016-09-17,3,2609196,viewership,2016
WWE_0106,Raw 2016-09,raw,2016-09-19,3,2296965,viewership,2016
WWE_0107,Smackdown 2016-09,smackdown,2016-09-22,3,2388582,viewership,2016
WWE_0108,Smackdown 2016-09,smackdown,2016-09-24,3,1857750,viewership,2016
WWE_0109,Ppv Regular 2016-09,ppv_regular,2016-09-27,5,131376,buyrate,2016
WWE_0110,Smackdown 2016-09,smackdown,2016-09-29,3,2695457,viewership,2016
WWE_0111,Smackdown 2016-10,smackdown,2016-10-02,3,2342320,viewership,2016
WWE_0112,Smackdown 2016-10,smackdown,2016-10-04,3,2075967,viewership,2016
WWE_0113,Smackdown 2016-10,smackdown,2016-10-07,3,2062120,viewership,2016
WWE_0114,Smackdown 2016-10,smackdown,2016-10-09,3,1943961,viewership,2016
WWE_0115,Ppv Regular 2016-10,ppv_regular,2016-10-12,5,195531,buyrate,2016
WWE_0116,Smackdown 2016-10,smackdown,2016-10-14,3,2451421,viewership,2016
WWE_0117,Smackdown 2016-10,smackdown,2016-10-17,3,2209322,viewership,2016
WWE_0118,Smackdown 2016-10,smackdown,2016-10-19,3,2233923,viewership,2016
WWE_0119,Raw 2016-10,raw,2016-10-22,3,2677706,viewership,2016
WWE_0120,Smackdown 2016-10,smackdown,2016-10-24,3,2045584,viewership,2016
WWE_0121,Raw 2016-10,raw,2016-10-27,3,1858423,viewership,2016
WWE_0122,Smackdown 2016-10,smackdown,2016-10-29,3,2051813,viewership,2016
WWE_0123,Smackdown 2016-11,smackdown,2016-11-01,3,1727930,viewership,2016
WWE_0124,Smackdown 2016-11,smackdown,2016-11-03,3,1808761,viewership,2016
WWE_0125,Raw 2016-11,raw,2016-11-06,3,2228816,viewership,2016
WWE_0126,Raw 2016-11,raw,2016-11-08,3,2280661,viewership,2016
WWE_0127,Smackdown 2016-11,smackdown,2016-11-11,3,2562475,viewership,2016
WWE_0128,Raw 2016-11,raw,2016-11-13,3,2296135,viewership,2016
WWE_0129,Raw 2016-11,raw,2016-11-16,3,1993294,viewership,2016
WWE_0130,Smackdown 2016-11,smackdown,2016-11-18,3,2162866,viewership,2016
WWE_0131,Raw 2016-11,raw,2016-11-21,3,2587319,viewership,2016
WWE_0132,Smackdown 2016-11,smackdown,2016-11-23,3,2314091,viewership,2016
WWE_0133,Ppv Regular 2016-11,ppv_regular,2016-11-26,5,228131,buyrate,2016
WWE_0134,Smackdown 2016-11,smackdown,2016-11-28,3,2134477,viewership,2016
WWE_0135,Raw 2016-12,raw,2016-12-01,3,2106632,viewership,2016
WWE_0136,Raw 2016-12,raw,2016-12-03,3,2350991,viewership,2016
WWE_0137,Raw 2016-12,raw,2016-12-06,3,2268833,viewership,2016
WWE_0138,Ppv Regular 2016-12,ppv_regular,2016-12-08,5,178982,buyrate,2016
WWE_0139,Raw 2016-12,raw,2016-12-11,3,2517150,viewership,2016
WWE_0140,Raw 2016-12,raw,2016-12-13,3,1841873,viewership,2016
WWE_0141,Ppv Regular 2016-12,ppv_regular,2016-12-16,5,219810,buyrate,2016
WWE_0142,Smackdown 2016-12,smackdown,2016-12-18,3,2302277,viewership,2016
WWE_0143,Smackdown 2016-12,smackdown,2016-12-21,3,2098942,viewership,2016
WWE_0144,Raw 2016-12,raw,2016-12-23,3,2271091,viewership,2016
WWE_0145,Raw 2016-12,raw,2016-12-26,3,1954403,viewership,2016
WWE_0146,Smackdown 2016-12,smackdown,2016-12-28,3,2572227,viewership,2016
WWE_0147,Raw 2016-12,raw,2016-12-31,3,2220479,viewership,2016
WWE_0148,Smackdown 2017-01,smackdown,2017-01-02,3,2286339,viewership,2017
WWE_0149,Ppv Regular 2017-01,ppv_regular,2017-01-05,5,185427,buyrate,2017
WWE_0150,Smackdown 2017-01,smackdown,2017-01-07,3,1785932,viewership,2017
WWE_0151,Raw 2017-01,raw,2017-01-10,3,2231188,viewership,2017
WWE_0152,Smackdown 2017-01,smackdown,2017-01-12,3,2004122,viewership,2017
WWE_0153,Smackdown 2017-01,smackdown,2017-01-15,3,2456997,viewership,2017
WWE_0154,Smackdown 2017-01,smackdown,2017-01-17,3,2015745,viewership,2017
WWE_0155,Raw 2017-01,raw,2017-01-20,3,2675465,viewership,2017
WWE_0156,Smackdown 2017-01,smackdown,2017-01-22,3,2252246,viewership,2017
WWE_0157,Raw 2017-01,raw,2017-01-25,3,2073072,viewership,2017
WWE_0158,Raw 2017-01,raw,2017-01-27,3,2494191,viewership,2017
WWE_0159,Ppv Regular 2017-01,ppv_regular,2017-01-30,5,187021,buyrate,2017
WWE_0160,Smackdown 2017-02,smackdown,2017-02-01,3,2157766,viewership,2017
WWE_0161,Smackdown 2017-02,smackdown,2017-02-04,3,2173036,viewership,2017
WWE_0162,Smackdown 2017-02,smackdown,2017-02-06,3,2373941,viewership,2017
WWE_0163,Smackdown 2017-02,smackdown,2017-02-09,3,2083676,viewership,2017
WWE_0164,Raw 2017-02,raw,2017-02-11,3,2640822,viewership,2017
WWE_0165,Smackdown 2017-02,smackdown,2017-02-14,3,2145678,viewership,2017
WWE_0166,Raw 2017-02,raw,2017-02-16,3,1951995,viewership,2017
WWE_0167,Raw 2017-02,raw,2017-02-19,3,2386747,viewership,2017
WWE_0168,Raw 2017-02,raw,2017-02-21,3,2359654,viewership,2017
WWE_0169,Smackdown 2017-02,smackdown,2017-02-24,3,1724605,viewership,2017
WWE_0170,Smackdown 2017-02,smackdown,2017-02-26,3,1761379,viewership,2017
WWE_0171,Smackdown 2017-03,smackdown,2017-03-01,3,2246147,viewership,2017
WWE_0172,Raw 2017-03,raw,2017-03-03,3,1838320,viewership,2017
WWE_0173,Raw 2017-03,raw,2017-03-06,3,2105022,viewership,2017
WWE_0174,Ppv Regular 2017-03,ppv_regular,2017-03-08,5,123689,buyrate,2017
WWE_0175,Smackdown 2017-03,smackdown,2017-03-11,3,2076255,viewership,2017
WWE_0176,Raw 2017-03,raw,2017-03-13,3,2022777,viewership,2017
WWE_0177,Ppv Regular 2017-03,ppv_regular,2017-03-16,5,165580,buyrate,2017
WWE_0178,Ppv Regular 2017-03,ppv_regular,2017-03-18,5,134962,buyrate,2017
WWE_0179,Raw 2017-03,raw,2017-03-21,3,1903105,viewership,2017
WWE_0180,Ppv Regular 2017-03,ppv_regular,2017-03-23,5,149811,buyrate,2017
WWE_0181,Raw 2017-03,raw,2017-03-26,3,2725455,viewership,2017
WWE_0182,Raw 2017-03,raw,2017-03-28,3,1888306,viewership,2017
WWE_0183,Smackdown 2017-03,smackdown,2017-03-31,3,1803790,viewership,2017
WWE_0184,Smackdown 2017-04,smackdown,2017-04-02,3,2118300,viewership,2017
WWE_0185,Smackdown 2017-04,smackdown,2017-04-05,3,2328496,viewership,2017
WWE_0186,Smackdown 2017-04,smackdown,2017-04-07,3,2129026,viewership,2017
WWE_0187,Smackdown 2017-04,smackdown,2017-04-10,3,2263754,viewership,2017
WWE_0188,Raw 2017-04,raw,2017-04-12,3,2112320,viewership,2017
WWE_0189,Raw 2017-04,raw,2017-04-15,3,2658958,viewership,2017
WWE_0190,Smackdown 2017-04,smackdown,2017-04-17,3,2306070,viewership,2017
WWE_0191,Smackdown 2017-04,smackdown,2017-04-20,3,2086256,viewership,2017
WWE_0192,Smackdown 2017-04,smackdown,2017-04-22,3,2076456,viewership,2017
WWE_0193,Smackdown 2017-04,smackdown,2017-04-25,3,1453996,viewership,2017
WWE_0194,Raw 2017-04,raw,2017-04-27,3,2059579,viewership,2017
WWE_0195,Raw 2017-04,raw,2017-04-30,3,1733472,viewership,2017
WWE_0196,Raw 2017-05,raw,2017-05-02,3,2916831,viewership,2017
WWE_0197,Smackdown 2017-05,smackdown,2017-05-05,3,2112828,viewership,2017
WWE_0198,Smackdown 2017-05,smackdown,2017-05-07,3,2300978,viewership,2017
WWE_0199,Smackdown 2017-05,smackdown,2017-05-10,3,1725279,viewership,2017
WWE_0200,Smackdown 2017-05,smackdown,2017-05-12,3,2049388,viewership,2017
WWE_0201,Raw 2017-05,raw,2017-05-15,3,1579354,viewership,2017
WWE_0202,Smackdown 2017-05,smackdown,2017-05-17,3,2078563,viewership,2017
WWE_0203,Raw 2017-05,raw,2017-05-20,3,2092958,viewership,2017
WWE_0204,Smackdown 2017-05,smackdown,2017-05-22,3,2109512,viewership,2017
WWE_0205,Ppv Regular 2017-05,ppv_regular,2017-05-25,5,199787,buyrate,2017
WWE_0206,Raw 2017-05,raw,2017-05-27,3,2861387,viewership,2017
WWE_0207,Raw 2017-05,raw,2017-05-30,3,1431178,viewership,2017
WWE_0208,Raw 2017-06,raw,2017-06-01,3,1976068,viewership,2017
WWE_0209,Raw 2017-06,raw,2017-06-04,3,2099693,viewership,2017
WWE_0210,Smackdown 2017-06,smackdown,2017-06-06,3,2062317,viewership,2017
WWE_0211,Smackdown 2017-06,smackdown,2017-06-09,3,2240488,viewership,2017
WWE_0212,Raw 2017-06,raw,2017-06-11,3,2507803,viewership,2017
WWE_0213,Raw 2017-06,raw,2017-06-14,3,2389823,viewership,2017
WWE_0214,Smackdown 2017-06,smackdown,2017-06-16,3,2111483,viewership,2017
WWE_0215,Raw 2017-06,raw,2017-06-19,3,1954809,viewership,2017
WWE_0216,Smackdown 2017-06,smackdown,2017-06-21,3,2468511,viewership,2017
WWE_0217,Smackdown 2017-06,smackdown,2017-06-24,3,1877923,viewership,2017
WWE_0218,Raw 2017-06,raw,2017-06-26,3,2694270,viewership,2017
WWE_0219,Smackdown 2017-06,smackdown,2017-06-29,3,2209401,viewership,2017
WWE_0220,Smackdown 2017-07,smackdown,2017-07-01,3,2304290,viewership,2017
WWE_0221,Raw 2017-07,raw,2017-07-04,3,2992268,viewership,2017
WWE_0222,Raw 2017-07,raw,2017-07-06,3,2530451,viewership,2017
WWE_0223,Raw 2017-07,raw,2017-07-09,3,2130037,viewership,2017
WWE_0224,Smackdown 2017-07,smackdown,2017-07-11,3,1858379,viewership,2017
WWE_0225,Raw 2017-07,raw,2017-07-14,3,2680387,viewership,2017
WWE_0226,Raw 2017-07,raw,2017-07-16,3,2661423,viewership,2017
WWE_0227,Smackdown 2017-07,smackdown,2017-07-19,3,2344547,viewership,2017
WWE_0228,Smackdown 2017-07,smackdown,2017-07-21,3,1928986,viewership,2017
WWE_0229,Ppv Regular 2017-07,ppv_regular,2017-07-24,5,216848,buyrate,2017
WWE_0230,Smackdown 2017-07,smackdown,2017-07-26,3,2148718,viewership,2017
WWE_0231,Raw 2017-07,raw,2017-07-29,3,2407797,viewership,2017
WWE_0232,Smackdown 2017-07,smackdown,2017-07-31,3,2091375,viewership,2017
WWE_0233,Smackdown 2017-08,smackdown,2017-08-03,3,2156992,viewership,2017
WWE_0234,Ppv Regular 2017-08,ppv_regular,2017-08-05,5,208390,buyrate,2017
WWE_0235,Raw 2017-08,raw,2017-08-08,3,1983026,viewership,2017
WWE_0236,Raw 2017-08,raw,2017-08-10,3,2728427,viewership,2017
WWE_0237,Smackdown 2017-08,smackdown,2017-08-13,3,1993285,viewership,2017
WWE_0238,Smackdown 2017-08,smackdown,2017-08-15,3,2594428,viewership,2017
WWE_0239,Smackdown 2017-08,smackdown,2017-08-18,3,1905145,viewership,2017
WWE_0240,Raw 2017-08,raw,2017-08-20,3,2462952,viewership,2017
WWE_0241,Raw 2017-08,raw,2017-08-23,3,2169514,viewership,2017
WWE_0242,Smackdown 2017-08,smackdown,2017-08-25,3,1932096,viewership,2017
WWE_0243,Raw 2017-08,raw,2017-08-28,3,2378840,viewership,2017
WWE_0244,Raw 2017-08,raw,2017-08-30,3,2239663,viewership,2017
WWE_0245,Smackdown 2017-09,smackdown,2017-09-02,3,1995020,viewership,2017
WWE_0246,Smackdown 2017-09,smackdown,2017-09-04,3,2526423,viewership,2017
WWE_0247,Ppv Regular 2017-09,ppv_regular,2017-09-07,5,186860,buyrate,2017
WWE_0248,Smackdown 2017-09,smackdown,2017-09-09,3,2240334,viewership,2017
WWE_0249,Smackdown 2017-09,smackdown,2017-09-12,3,2032421,viewership,2017
WWE_0250,Smackdown 2017-09,smackdown,2017-09-14,3,2169120,viewership,2017
WWE_0251,Raw 2017-09,raw,2017-09-17,3,2514255,viewership,2017
WWE_0252,Raw 2017-09,raw,2017-09-19,3,2114613,viewership,2017
WWE_0253,Ppv Regular 2017-09,ppv_regular,2017-09-22,5,162656,buyrate,2017
WWE_0254,Raw 2017-09,raw,2017-09-24,3,2256658,viewership,2017
WWE_0255,Raw 2017-09,raw,2017-09-27,3,2177659,viewership,2017
WWE_0256,Smackdown 2017-09,smackdown,2017-09-29,3,1835120,viewership,2017
WWE_0257,Raw 2017-10,raw,2017-10-02,3,1893867,viewership,2017
WWE_0258,Raw 2017-10,raw,2017-10-04,3,2428267,viewership,2017
WWE_0259,Smackdown 2017-10,smackdown,2017-10-07,3,2090451,viewership,2017
WWE_0260,Raw 2017-10,raw,2017-10-09,3,2065781,viewership,2017
WWE_0261,Raw 2017-10,raw,2017-10-12,3,2326526,viewership,2017
WWE_0262,Ppv Regular 2017-10,ppv_regular,2017-10-14,5,164638,buyrate,2017
WWE_0263,Ppv Regular 2017-10,ppv_regular,2017-10-17,5,133486,buyrate,2017
WWE_0264,Raw 2017-10,raw,2017-10-19,3,2104189,viewership,2017
WWE_0265,Raw 2017-10,raw,2017-10-22,3,1998110,viewership,2017
WWE_0266,Smackdown 2017-10,smackdown,2017-10-24,3,2129013,viewership,2017
WWE_0267,Smackdown 2017-10,smackdown,2017-10-27,3,1749846,viewership,2017
WWE_0268,Smackdown 2017-10,smackdown,2017-10-29,3,1785973,viewership,2017
WWE_0269,Wrestlemania 2017-11,wrestlemania,2017-11-01,10,847259,buyrate,2017
WWE_0270,Smackdown 2017-11,smackdown,2017-11-03,3,1864305,viewership,2017
WWE_0271,Smackdown 2017-11,smackdown,2017-11-06,3,2098845,viewership,2017
WWE_0272,Smackdown 2017-11,smackdown,2017-11-08,3,2145078,viewership,2017
WWE_0273,Smackdown 2017-11,smackdown,2017-11-11,3,1763612,viewership,2017
WWE_0274,Raw 2017-11,raw,2017-11-13,3,2186128,viewership,2017
WWE_0275,Raw 2017-11,raw,2017-11-16,3,2370986,viewership,2017
WWE_0276,Ppv Regular 2017-11,ppv_regular,2017-11-18,5,218672,buyrate,2017
WWE_0277,Raw 2017-11,raw,2017-11-21,3,2220407,viewership,2017
WWE_0278,Raw 2017-11,raw,2017-11-23,3,2419389,viewership,2017
WWE_0279,Raw 2017-11,raw,2017-11-26,3,2276015,viewership,2017
WWE_0280,Smackdown 2017-11,smackdown,2017-11-28,3,2105122,viewership,2017
WWE_0281,Raw 2017-12,raw,2017-12-01,3,2451513,viewership,2017
WWE_0282,Raw 2017-12,raw,2017-12-03,3,2587216,viewership,2017
WWE_0283,Raw 2017-12,raw,2017-12-06,3,2624044,viewership,2017
WWE_0284,Smackdown 2017-12,smackdown,2017-12-08,3,1921558,viewership,2017
WWE_0285,Smackdown 2017-12,smackdown,2017-12-11,3,2046666,viewership,2017
WWE_0286,Ppv Regular 2017-12,ppv_regular,2017-12-13,5,133542,buyrate,2017
WWE_0287,Raw 2017-12,raw,2017-12-16,3,2165714,viewership,2017
WWE_0288,Smackdown 2017-12,smackdown,2017-12-18,3,2099065,viewership,2017
WWE_0289,Smackdown 2017-12,smackdown,2017-12-21,3,2177766,viewership,2017
WWE_0290,Raw 2017-12,raw,2017-12-23,3,1991120,viewership,2017
WWE_0291,Raw 2017-12,raw,2017-12-26,3,2010920,viewership,2017
WWE_0292,Raw 2017-12,raw,2017-12-28,3,2308752,viewership,2017
WWE_0293,Smackdown 2017-12,smackdown,2017-12-31,3,2309832,viewership,2017
WWE_0294,Ppv Regular 2018-01,ppv_regular,2018-01-02,5,137928,buyrate,2018
WWE_0295,Raw 2018-01,raw,2018-01-05,3,2420415,viewership,2018
WWE_0296,Ppv Regular 2018-01,ppv_regular,2018-01-07,5,216223,buyrate,2018
WWE_0297,Smackdown 2018-01,smackdown,2018-01-10,3,1670286,viewership,2018
WWE_0298,Raw 2018-01,raw,2018-01-12,3,2116771,viewership,2018
WWE_0299,Smackdown 2018-01,smackdown,2018-01-15,3,2126443,viewership,2018
WWE_0300,Smackdown 2018-01,smackdown,2018-01-17,3,1655200,viewership,2018
WWE_0301,Smackdown 2018-01,smackdown,2018-01-20,3,2034134,viewership,2018
WWE_0302,Raw 2018-01,raw,2018-01-22,3,2671234,viewership,2018
WWE_0303,Smackdown 2018-01,smackdown,2018-01-25,3,2331697,viewership,2018
WWE_0304,Smackdown 2018-01,smackdown,2018-01-27,3,1955727,viewership,2018
WWE_0305,Raw 2018-01,raw,2018-01-30,3,2411367,viewership,2018
WWE_0306,Smackdown 2018-02,smackdown,2018-02-01,3,1903033,viewership,2018
WWE_0307,Raw 2018-02,raw,2018-02-04,3,2620432,viewership,2018
WWE_0308,Smackdown 2018-02,smackdown,2018-02-06,3,1474457,viewership,2018
WWE_0309,Raw 2018-02,raw,2018-02-09,3,2033625,viewership,2018
WWE_0310,Smackdown 2018-02,smackdown,2018-02-11,3,1836397,viewership,2018
WWE_0311,Ppv Regular 2018-02,ppv_regular,2018-02-14,5,190936,buyrate,2018
WWE_0312,Raw 2018-02,raw,2018-02-16,3,2010462,viewership,2018
WWE_0313,Raw 2018-02,raw,2018-02-19,3,2355501,viewership,2018
WWE_0314,Smackdown 2018-02,smackdown,2018-02-21,3,2146338,viewership,2018
WWE_0315,Raw 2018-02,raw,2018-02-24,3,2247148,viewership,2018
WWE_0316,Raw 2018-02,raw,2018-02-26,3,2067012,viewership,2018
WWE_0317,Smackdown 2018-03,smackdown,2018-03-01,3,2164872,viewership,2018
WWE_0318,Smackdown 2018-03,smackdown,2018-03-03,3,2011162,viewership,2018
WWE_0319,Smackdown 2018-03,smackdown,2018-03-06,3,1871703,viewership,2018
WWE_0320,Raw 2018-03,raw,2018-03-08,3,1846264,viewership,2018
WWE_0321,Raw 2018-03,raw,2018-03-11,3,2072925,viewership,2018
WWE_0322,Raw 2018-03,raw,2018-03-13,3,2614725,viewership,2018
WWE_0323,Smackdown 2018-03,smackdown,2018-03-16,3,1946410,viewership,2018
WWE_0324,Raw 2018-03,raw,2018-03-18,3,2119741,viewership,2018
WWE_0325,Smackdown 2018-03,smackdown,2018-03-21,3,1798194,viewership,2018
WWE_0326,Raw 2018-03,raw,2018-03-23,3,2294601,viewership,2018
WWE_0327,Smackdown 2018-03,smackdown,2018-03-26,3,2231605,viewership,2018
WWE_0328,Ppv Regular 2018-03,ppv_regular,2018-03-28,5,204511,buyrate,2018
WWE_0329,Smackdown 2018-03,smackdown,2018-03-31,3,2198740,viewership,2018
WWE_0330,Smackdown 2018-04,smackdown,2018-04-02,3,2223683,viewership,2018
WWE_0331,Raw 2018-04,raw,2018-04-05,3,2141600,viewership,2018
WWE_0332,Smackdown 2018-04,smackdown,2018-04-07,3,1633520,viewership,2018
WWE_0333,Smackdown 2018-04,smackdown,2018-04-10,3,1830619,viewership,2018
WWE_0334,Raw 2018-04,raw,2018-04-12,3,2267017,viewership,2018
WWE_0335,Raw 2018-04,raw,2018-04-15,3,2451629,viewership,2018
