storyline_id,storyline_type,participants,n_participants,duration_weeks,character_quality,plot_quality,promo_quality,booking_quality,narrative_quality_yu,star_power,engagement,year
STORY_0027,underdog_rise,"The Undertaker, John Cena, CM Punk, Cody Rhodes",4,8,0.9,0.7966429162931985,0.8191035002177041,0.022222222222222223,0.7263147624501737,0.9,3194103,2018
STORY_0028,betrayal,"Becky Lynch, Hulk Hogan",2,16,0.905,0.8644550211048461,0.8649172306538092,0.044444444444444446,0.7577638680736402,0.905,2385317,2019
STORY_0029,legacy_fulfillment,"Daniel Bryan, CM Punk, Becky Lynch",3,4,0.92,0.6917821961922567,0.7856372025151098,0.011111111111111112,0.6997396562177529,0.92,2034463,2020
STORY_0030,betrayal,"Seth Rollins, John Cena, Roman Reigns",3,24,0.8566666666666666,0.6610903986084773,0.9174476145235549,0.06666666666666667,0.701428789223497,0.8566666666666666,2582877,2021
STORY_0031,monster_vs_hero,"Hulk Hogan, CM Punk",2,8,0.91,0.8626982468082725,0.6977853335940785,0.022222222222222223,0.7225649617542172,0.91,2208945,2022
STORY_0032,faction_warfare,"Roman Reigns, Shawn Michaels, Bret Hart",3,4,0.8633333333333333,0.542154670359739,0.7130618358111064,0.011111111111111112,0.625151034752156,0.8633333333333333,2808660,2023
STORY_0033,david_vs_goliath,"Roman Reigns, Sasha Banks",2,16,0.875,0.9053279990930249,0.7707106245221464,0.044444444444444446,0.7371407913443523,0.875,2885901,2016
STORY_0034,underdog_rise,"CM Punk, The Undertaker",2,24,0.9299999999999999,1.0,0.7285994161389738,0.06666666666666667,0.7777198832277947,0.9299999999999999,4432402,2017
STORY_0035,legacy_fulfillment,"The Undertaker, Sasha Banks, The Rock",3,4,0.93,0.9129966708090654,0.8849155302574186,0.011111111111111112,0.7788989404204169,0.93,3489808,2018
STORY_0036,faction_warfare,"Seth Rollins, CM Punk",2,12,0.88,0.84916213580774,0.8210351049487132,0.03333333333333333,0.7334975549416777,0.88,2894868,2019
STORY_0037,underdog_rise,"Roman Reigns, Daniel Bryan, Cody Rhodes, Becky Lynch, Shawn Michaels",5,16,0.9,0.9119743387862068,0.7916193219789487,0.044444444444444446,0.7529841157590081,0.9,4618866,2020
STORY_0038,authority_figure,"John Cena, Roman Reigns",2,12,0.865,0.6351982816261574,0.6971647468429717,0.03333333333333333,0.6492325197751337,0.865,3306668,2021
STORY_0039,revenge,"Shawn Michaels, The Rock",2,8,0.935,0.8715485827353642,0.8470827660003071,0.022222222222222223,0.7646370322172358,0.935,3892041,2022
STORY_0040,redemption_arc,"Seth Rollins, Shawn Michaels",2,8,0.865,0.9293156700044078,0.7014363822901876,0.022222222222222223,0.7219495272924727,0.865,3515267,2023
STORY_0041,championship_chase,"CM Punk, Kenny Omega",2,4,0.89,0.857892990489512,0.8427711510908314,0.011111111111111112,0.740694144507211,0.89,3196820,2016
STORY_0042,championship_chase,"The Rock, The Undertaker",2,24,0.96,0.8932195564574733,0.9382868061637102,0.06666666666666667,0.8049622503471103,0.96,3097091,2017
STORY_0043,redemption_arc,"Roman Reigns, Becky Lynch, Seth Rollins, Stone Cold Steve Austin",4,8,0.895,0.8658938929515929,0.7774778731322939,0.022222222222222223,0.7333023811976903,0.895,3090366,2018
STORY_0044,authority_figure,"Roman Reigns, Cody Rhodes, Bret Hart",3,16,0.8633333333333333,0.8825000574405262,0.7550041122894547,0.044444444444444446,0.7236258368180225,0.8633333333333333,2971166,2019
STORY_0045,david_vs_goliath,"Roman Reigns, CM Punk, Bret Hart, Stone Cold Steve Austin, Kenny Omega",5,4,0.8860000000000001,0.7678454770661929,0.7663282586172446,0.011111111111111112,0.701293687656664,0.8860000000000001,3370590,2020
STORY_0046,faction_warfare,"Seth Rollins, Sasha Banks",2,16,0.855,0.731489321926674,0.8323637152963378,0.044444444444444446,0.6980117402076028,0.855,2941403,2021
STORY_0047,legacy_fulfillment,"Becky Lynch, Hulk Hogan",2,8,0.905,0.7009109889824113,0.7292138372151946,0.022222222222222223,0.6864038480219751,0.905,3590386,2022
STORY_0048,underdog_rise,"The Undertaker, Seth Rollins, Sasha Banks",3,8,0.8833333333333333,0.9509056791624688,0.7808465257717405,0.022222222222222223,0.750562391611632,0.8833333333333333,2297860,2023
STORY_0049,david_vs_goliath,"Cody Rhodes, John Cena, The Rock",3,12,0.9066666666666666,1.0,0.8862543433916639,0.03333333333333333,0.7949175353449994,0.9066666666666666,4353101,2016
STORY_0050,faction_warfare,"Cody Rhodes, Sasha Banks, Daniel Bryan, Roman Reigns",4,12,0.8925,0.5389817484819943,0.7077211135918264,0.03333333333333333,0.6382896598388639,0.8925,2788670,2017
STORY_0051,monster_vs_hero,"Becky Lynch, Stone Cold Steve Austin, Cody Rhodes",3,4,0.9166666666666666,0.8268079501983904,0.8781199063461065,0.011111111111111112,0.7506593021521523,0.9166666666666666,3358882,2018
STORY_0052,faction_warfare,"Seth Rollins, John Cena",2,12,0.845,0.8906872074526139,0.7442812552073129,0.03333333333333333,0.7145280529046161,0.845,2747008,2019
STORY_0053,authority_figure,"Cody Rhodes, Becky Lynch",2,8,0.9,0.4188742986169614,0.8674753372632585,0.022222222222222223,0.6415469754402254,0.9,3017221,2020
STORY_0054,legacy_fulfillment,"Daniel Bryan, Cody Rhodes, Bret Hart, The Rock",4,4,0.905,0.8336245449469208,0.8051314773176785,0.011111111111111112,0.7330990983669328,0.905,3459384,2021
STORY_0055,betrayal,"Bret Hart, The Rock",2,8,0.8999999999999999,0.8005322609139492,0.57322412497667,0.022222222222222223,0.6781112235571546,0.8999999999999999,3896749,2022
STORY_0056,authority_figure,"Stone Cold Steve Austin, Shawn Michaels",2,16,0.9199999999999999,0.5387893363233413,0.7077879709605389,0.044444444444444446,0.6509215949396098,0.9199999999999999,3834796,2023
STORY_0057,david_vs_goliath,"Shawn Michaels, Kenny Omega, The Undertaker, Bret Hart",4,8,0.8775,0.9441186483321092,0.8097107675887344,0.022222222222222223,0.7523051489341075,0.8775,2493386,2016
STORY_0058,underdog_rise,"John Cena, Bret Hart, The Rock",3,16,0.8833333333333333,0.7922888668759934,0.9545811474820984,0.044444444444444446,0.7489884462154182,0.8833333333333333,4323834,2017
STORY_0059,legacy_fulfillment,"Shawn Michaels, Hulk Hogan, Sasha Banks, Bret Hart",4,16,0.87,0.7596218879060849,0.6422607171137907,0.044444444444444446,0.6730242820659461,0.87,2579377,2018
STORY_0060,monster_vs_hero,"Sasha Banks, Shawn Michaels",2,4,0.88,0.7277847440322731,0.7142488569040895,0.011111111111111112,0.6784626240555529,0.88,3820476,2019
STORY_0061,faction_warfare,"Seth Rollins, Shawn Michaels",2,4,0.865,0.6918675027544285,0.7160586386568011,0.011111111111111112,0.6638452700866342,0.865,1733293,2020
STORY_0062,david_vs_goliath,"Seth Rollins, Hulk Hogan",2,4,0.87,0.8171987990420616,0.7046626517742219,0.011111111111111112,0.6948988967820265,0.87,3921961,2021
STORY_0063,revenge,"Sasha Banks, Bret Hart, Seth Rollins, Kenny Omega",4,4,0.8474999999999999,0.6212887327274892,0.9537737196413186,0.011111111111111112,0.6867435937768027,0.8474999999999999,3191258,2022
STORY_0064,revenge,"John Cena, Roman Reigns, Stone Cold Steve Austin",3,16,0.8933333333333332,0.6963489409630901,0.649496165028068,0.044444444444444446,0.6679864682463861,0.8933333333333332,2723130,2023
STORY_0065,monster_vs_hero,"The Rock, Stone Cold Steve Austin",2,8,0.965,0.9070963673040083,0.8254174133919485,0.022222222222222223,0.781190907837725,0.965,3746429,2016
STORY_0066,championship_chase,"Seth Rollins, The Undertaker, Becky Lynch, Shawn Michaels",4,24,0.895,0.929641737497658,0.8315477109932274,0.06666666666666667,0.76671997657306,0.895,2955492,2017
STORY_0067,championship_chase,"Hulk Hogan, Shawn Michaels",2,8,0.895,0.6638401062304792,0.9265521061190802,0.022222222222222223,0.7126037811147692,0.895,3674727,2018
STORY_0068,championship_chase,"Daniel Bryan, Roman Reigns",2,8,0.905,0.7110270975835048,0.781768268154068,0.022222222222222223,0.6994437613600232,0.905,3333127,2019
STORY_0069,authority_figure,"CM Punk, John Cena, Shawn Michaels, Roman Reigns",4,8,0.885,0.9484249143708837,0.7879255461957243,0.022222222222222223,0.7520246711651991,0.885,3606894,2020
STORY_0070,david_vs_goliath,"Hulk Hogan, Becky Lynch",2,16,0.905,0.9041589551380134,0.9579434856286325,0.044444444444444446,0.7862951025768966,0.905,1789128,2021
STORY_0071,underdog_rise,"The Undertaker, CM Punk",2,16,0.9299999999999999,0.8368920511516441,0.978696648167802,0.044444444444444446,0.7836290090881382,0.9299999999999999,2941898,2022
STORY_0072,faction_warfare,"Daniel Bryan, Shawn Michaels, Roman Reigns, The Rock, CM Punk",5,8,0.9200000000000002,0.668912215841542,0.9470870913911318,0.022222222222222223,0.7279788055719453,0.9200000000000002,2274352,2023
STORY_0073,underdog_rise,"Shawn Michaels, CM Punk",2,24,0.905,0.6630981934008677,0.8411703401000827,0.06666666666666667,0.7060086163702335,0.905,2860889,2016
STORY_0074,faction_warfare,"Kenny Omega, Bret Hart, Daniel Bryan, CM Punk, Stone Cold Steve Austin",5,12,0.8959999999999999,0.7344134056812106,0.6354443236629059,0.03333333333333333,0.6740922161528838,0.8959999999999999,3692469,2017
STORY_0075,revenge,"Seth Rollins, John Cena, Daniel Bryan, Becky Lynch, Kenny Omega",5,4,0.8780000000000001,0.6298520390641776,0.7992743864081994,0.011111111111111112,0.6701845537143511,0.8780000000000001,2138075,2018
STORY_0076,revenge,"Sasha Banks, Bret Hart, Cody Rhodes, Shawn Michaels",4,8,0.8675,0.5912047007487092,0.817545488677962,0.022222222222222223,0.6616436062561031,0.8675,2703078,2019
STORY_0077,betrayal,"Kenny Omega, CM Punk",2,12,0.89,0.682109114054241,0.783926567955582,0.03333333333333333,0.6883125921046768,0.89,4573475,2020
STORY_0078,authority_figure,"Cody Rhodes, The Rock",2,16,0.935,0.20463513556526108,0.8114048779719121,0.044444444444444446,0.5941064261523644,0.935,2128477,2021
STORY_0079,championship_chase,"Kenny Omega, Roman Reigns",2,4,0.87,0.6727449495794764,0.8881230383836461,0.011111111111111112,0.6954775117382651,0.87,2626597,2022
STORY_0080,faction_warfare,"John Cena, Roman Reigns, Stone Cold Steve Austin",3,16,0.8933333333333332,0.8782290311537746,0.7597370381330517,0.044444444444444446,0.735504665415054,0.8933333333333332,3578250,2023
STORY_0081,betrayal,"The Undertaker, Stone Cold Steve Austin, Daniel Bryan, Shawn Michaels, Cody Rhodes",5,8,0.9199999999999999,0.7506148803190833,0.775369959881838,0.022222222222222223,0.7140610453894718,0.9199999999999999,3344619,2016
STORY_0082,legacy_fulfillment,"CM Punk, Hulk Hogan",2,12,0.91,0.8878974148255755,0.8215281567366198,0.03333333333333333,0.755279985053718,0.91,4220526,2017
STORY_0083,monster_vs_hero,"John Cena, Bret Hart, Stone Cold Steve Austin",3,8,0.8733333333333334,0.6406085652916707,0.8620570786373304,0.022222222222222223,0.6852302237170504,0.8733333333333334,3839697,2018
STORY_0084,championship_chase,"Cody Rhodes, Seth Rollins, Sasha Banks",3,4,0.8666666666666667,0.8795146824925726,0.6182379510411588,0.011111111111111112,0.6918595941647083,0.8666666666666667,3191007,2019
STORY_0085,championship_chase,"John Cena, Seth Rollins, Sasha Banks, Hulk Hogan",4,8,0.865,0.636708073476141,0.7229761849902788,0.022222222222222223,0.6531055887004243,0.865,2790437,2020
STORY_0086,faction_warfare,"Becky Lynch, Roman Reigns, Hulk Hogan, Cody Rhodes, Seth Rollins",5,16,0.884,0.8409602675278582,0.8345078949085409,0.044444444444444446,0.7374083125303394,0.884,2831421,2021
STORY_0087,monster_vs_hero,"Becky Lynch, Stone Cold Steve Austin, The Rock",3,12,0.9466666666666667,0.8546451979696711,0.8942570394209245,0.03333333333333333,0.7761793740432693,0.9466666666666667,3241685,2022
STORY_0088,faction_warfare,"Sasha Banks, Daniel Bryan, Stone Cold Steve Austin",3,16,0.9166666666666666,0.5662896351330047,0.7892712811463519,0.044444444444444446,0.672759998345855,0.9166666666666666,2940329,2023
STORY_0089,revenge,"Roman Reigns, The Rock, Becky Lynch",3,16,0.9233333333333333,0.4840766620100689,0.9638528203563429,0.044444444444444446,0.6897897295737859,0.9233333333333333,3103019,2016
STORY_0090,betrayal,"Becky Lynch, The Undertaker, Stone Cold Steve Austin",3,8,0.9333333333333332,0.7497060589171441,0.9598395785585057,0.022222222222222223,0.7560610971076538,0.9333333333333332,2494205,2017
STORY_0091,underdog_rise,"Kenny Omega, Bret Hart, Becky Lynch, CM Punk",4,16,0.8775,0.7155972015193892,0.9942736270333892,0.044444444444444446,0.7354206924531919,0.8775,2658889,2018
STORY_0092,redemption_arc,"Bret Hart, John Cena",2,16,0.835,0.959642569629521,0.758998347230601,0.044444444444444446,0.7323769785201673,0.835,2308585,2019
STORY_0093,monster_vs_hero,"Becky Lynch, Kenny Omega, Hulk Hogan",3,12,0.89,0.9455344866922807,0.92502917575887,0.03333333333333333,0.7823894568248443,0.89,2491107,2020
STORY_0094,championship_chase,"Cody Rhodes, Stone Cold Steve Austin",2,36,0.9199999999999999,0.5394072100213773,0.8768166924605989,0.1,0.6932151409974642,0.9199999999999999,3569484,2021
STORY_0095,championship_chase,"Sasha Banks, Seth Rollins, Roman Reigns",3,12,0.8633333333333333,0.6323084026251423,0.783671363862486,0.03333333333333333,0.6651447067621161,0.8633333333333333,3261030,2022
STORY_0096,faction_warfare,"Sasha Banks, Daniel Bryan, Kenny Omega",3,12,0.8866666666666667,0.8833704282413999,0.7538561596818862,0.03333333333333333,0.7312805056633939,0.8866666666666667,3751502,2023
STORY_0097,monster_vs_hero,"The Undertaker, Cody Rhodes",2,12,0.915,0.7756447103908345,0.8924601512682026,0.03333333333333333,0.7434032078513492,0.915,3569544,2016
STORY_0098,redemption_arc,"The Rock, Cody Rhodes",2,12,0.935,0.9070329029204416,0.952979982686271,0.03333333333333333,0.7963542222673647,0.935,3473237,2017
STORY_0099,championship_chase,"Becky Lynch, CM Punk, The Undertaker, The Rock",4,16,0.9375,1.0,0.6147839008163889,0.044444444444444446,0.7546234468299445,0.9375,3029448,2018
STORY_0100,authority_figure,"CM Punk, Hulk Hogan, Becky Lynch, Stone Cold Steve Austin",4,24,0.9199999999999999,0.8615388367061062,0.7721029816773728,0.06666666666666667,0.7478053055120011,0.9199999999999999,1329266,2019
STORY_0101,david_vs_goliath,"Bret Hart, Hulk Hogan",2,8,0.86,1.0,0.7053997999243742,0.022222222222222223,0.7384132933182083,0.86,3166642,2020
STORY_0102,david_vs_goliath,"The Undertaker, Roman Reigns",2,12,0.9099999999999999,0.7614971366650664,0.6540737653241137,0.03333333333333333,0.6901890372310893,0.9099999999999999,2740516,2021
STORY_0103,redemption_arc,"Bret Hart, Roman Reigns, John Cena, CM Punk",4,16,0.8674999999999999,0.877954614449155,0.7597081985746155,0.044444444444444446,0.7250969599938786,0.8674999999999999,2535445,2022
STORY_0104,redemption_arc,"Roman Reigns, Shawn Michaels, CM Punk",3,16,0.8966666666666666,0.8719424778572286,0.7201328047579378,0.044444444444444446,0.7273455137492282,0.8966666666666666,3313102,2023
STORY_0105,david_vs_goliath,"Shawn Michaels, Becky Lynch",2,12,0.9,0.8240493263677053,0.8461429285925917,0.03333333333333333,0.7402409173104446,0.9,3086632,2016
STORY_0106,david_vs_goliath,"Hulk Hogan, Cody Rhodes, Shawn Michaels",3,4,0.8933333333333334,0.970273776959955,0.7379764331615598,0.011111111111111112,0.7491637308723009,0.8933333333333334,3624664,2017
STORY_0107,revenge,"Kenny Omega, Bret Hart",2,4,0.84,0.8316610062041477,0.8337543181171166,0.011111111111111112,0.7123327818411269,0.84,2640537,2018
STORY_0108,authority_figure,"Sasha Banks, Seth Rollins, Becky Lynch",3,4,0.8733333333333334,0.9054037490399328,0.7392393461718588,0.011111111111111112,0.7251988064943551,0.8733333333333334,2822823,2019
STORY_0109,faction_warfare,"Hulk Hogan, Shawn Michaels, Roman Reigns",3,24,0.89,0.8481395580363846,0.882826950588136,0.06666666666666667,0.7546002796267234,0.89,3353447,2020
STORY_0110,revenge,"The Rock, Daniel Bryan",2,16,0.9550000000000001,0.8308240213064862,0.7619720059952909,0.044444444444444446,0.7487670731923466,0.9550000000000001,2679060,2021
STORY_0111,betrayal,"Cody Rhodes, Shawn Michaels",2,16,0.89,0.7525771960411779,0.7132015181857879,0.044444444444444446,0.6934512693141188,0.89,2547945,2022
STORY_0112,championship_chase,"Bret Hart, Stone Cold Steve Austin",2,8,0.885,0.8729925416455278,0.987516735038777,0.022222222222222223,0.7730848157524707,0.885,2491007,2023
STORY_0113,david_vs_goliath,"The Undertaker, Sasha Banks, Daniel Bryan, John Cena",4,12,0.8975000000000001,0.9809516696650215,0.6047896006423524,0.03333333333333333,0.730195837544726,0.8975000000000001,3868448,2016
STORY_0114,david_vs_goliath,"Daniel Bryan, Cody Rhodes",2,36,0.91,1.0,0.9536377044309768,0.1,0.8197275408861955,0.91,3128497,2017
STORY_0115,faction_warfare,"Sasha Banks, Shawn Michaels",2,16,0.88,0.9006130178535704,0.8174048831263762,0.044444444444444446,0.7473008977553346,0.88,2527930,2018
STORY_0116,redemption_arc,"Kenny Omega, Becky Lynch",2,24,0.885,0.9336389208520773,0.7966310980069509,0.06666666666666667,0.7567359498144095,0.885,2861695,2019
STORY_0117,betrayal,"Sasha Banks, John Cena",2,12,0.86,0.8525798996099025,0.6950555713868816,0.03333333333333333,0.7011560891798521,0.86,3125564,2020
STORY_0118,revenge,"Hulk Hogan, Becky Lynch",2,8,0.905,0.6678878654735141,0.7058281865110698,0.022222222222222223,0.6734709370039258,0.905,3191617,2021
STORY_0119,monster_vs_hero,"Shawn Michaels, Kenny Omega, Becky Lynch, CM Punk, Bret Hart",5,4,0.8800000000000001,0.9834611837015692,0.8139801383658906,0.011111111111111112,0.7623279902652372,0.8800000000000001,3765292,2022
STORY_0120,authority_figure,"Bret Hart, John Cena",2,8,0.835,0.7682431709169997,0.8168781762814763,0.022222222222222223,0.6927697613188786,0.835,3490334,2023
STORY_0121,monster_vs_hero,"Hulk Hogan, Bret Hart",2,8,0.86,0.6931958300163749,0.7952650780182909,0.022222222222222223,0.6796853064410852,0.86,3282373,2016
STORY_0122,faction_warfare,"The Undertaker, Roman Reigns",2,4,0.9099999999999999,0.6197211418986138,1.0,0.011111111111111112,0.7205969521413202,0.9099999999999999,2753054,2017
STORY_0123,monster_vs_hero,"Hulk Hogan, CM Punk",2,8,0.91,0.6859774331256773,1.0,0.022222222222222223,0.7388276916147526,0.91,3775239,2018
STORY_0124,monster_vs_hero,"Stone Cold Steve Austin, Roman Reigns",2,8,0.915,0.6156873944372317,0.7363498250864794,0.022222222222222223,0.6705251469599373,0.915,2744476,2019
STORY_0125,betrayal,"Kenny Omega, Cody Rhodes",2,8,0.875,0.7298051436619497,0.7144795814500725,0.022222222222222223,0.6786805355388353,0.875,3694455,2020
STORY_0126,faction_warfare,"Daniel Bryan, Shawn Michaels, John Cena",3,4,0.89,0.6587906870568867,0.8970002814945273,0.011111111111111112,0.7017643947297939,0.89,2401477,2021
STORY_0127,legacy_fulfillment,"The Undertaker, Sasha Banks",2,8,0.905,0.8010218742328447,0.9098719776181998,0.022222222222222223,0.7475631974151845,0.905,2848805,2022
STORY_0128,david_vs_goliath,"Cody Rhodes, Kenny Omega",2,16,0.875,0.8191839144302052,0.6165281818765685,0.044444444444444446,0.6847682816495319,0.875,2819698,2023
STORY_0129,redemption_arc,"Bret Hart, CM Punk, Roman Reigns, John Cena",4,12,0.8675,0.8573959894736913,0.7920140147599628,0.03333333333333333,0.7247518003204155,0.8675,3994408,2016
STORY_0130,championship_chase,"Roman Reigns, Hulk Hogan",2,16,0.89,0.7557067109084726,0.8110699289066224,0.044444444444444446,0.7138073301751094,0.89,3948758,2017
STORY_0131,underdog_rise,"Shawn Michaels, Cody Rhodes, Kenny Omega, CM Punk, Hulk Hogan",5,24,0.892,0.9176669847795733,0.9214093792268065,0.06666666666666667,0.7804986220402546,0.892,2741102,2018
STORY_0132,betrayal,"Daniel Bryan, Sasha Banks, Cody Rhodes, Roman Reigns",4,16,0.8925,0.7720924142142195,0.7681912711510689,0.044444444444444446,0.7103280244504354,0.8925,3354586,2019
STORY_0133,revenge,"Daniel Bryan, John Cena",2,12,0.89,0.838925205757077,0.9160494010454027,0.03333333333333333,0.7539411816483499,0.89,2235322,2020
STORY_0134,david_vs_goliath,"The Rock, CM Punk, The Undertaker",3,24,0.9466666666666667,0.9176562255966921,0.7428166414757901,0.06666666666666667,0.7666440513609978,0.9466666666666667,3073041,2021
STORY_0135,championship_chase,"Roman Reigns, The Undertaker",2,12,0.9099999999999999,1.0,0.7386667863577708,0.03333333333333333,0.7667333572715541,0.9099999999999999,3540499,2022
STORY_0136,authority_figure,"Shawn Michaels, Roman Reigns",2,8,0.885,0.36315862669244575,0.8600505790297223,0.022222222222222223,0.6201331058123892,0.885,3416771,2023
STORY_0137,faction_warfare,"The Rock, The Undertaker, Kenny Omega, CM Punk",4,16,0.9249999999999999,0.8106039530907838,0.8102133148770161,0.044444444444444446,0.741360317914766,0.9249999999999999,3167290,2016
STORY_0138,faction_warfare,"The Rock, John Cena",2,36,0.915,0.5987362820305275,0.788692157157511,0.1,0.6884225019391342,0.915,3612457,2017
STORY_0139,betrayal,"The Rock, John Cena, Hulk Hogan, Sasha Banks",4,4,0.9,1.0,0.9015018422325176,0.011111111111111112,0.7919670351131703,0.9,3610379,2018
STORY_0140,revenge,"The Rock, Cody Rhodes",2,8,0.935,0.9806731588572843,0.748804423647742,0.022222222222222223,0.7722625077772028,0.935,2999804,2019
STORY_0141,faction_warfare,"Becky Lynch, The Rock, Daniel Bryan",3,8,0.9400000000000001,0.8310349031922961,0.8352417015777297,0.022222222222222223,0.7541403994469533,0.9400000000000001,3580164,2020
STORY_0142,authority_figure,"Cody Rhodes, John Cena",2,16,0.87,0.8450979622737649,0.6768299273742078,0.044444444444444446,0.7013071427099495,0.87,2487077,2021
STORY_0143,redemption_arc,"Cody Rhodes, The Rock, Shawn Michaels",3,4,0.92,0.8523316498274358,0.782605046853247,0.011111111111111112,0.7392705884941752,0.92,4640469,2022
STORY_0144,redemption_arc,"Stone Cold Steve Austin, Daniel Bryan",2,16,0.94,0.9119423713951913,0.9503000074439109,0.044444444444444446,0.8007122610042468,0.94,2867106,2023
STORY_0145,championship_chase,"Daniel Bryan, Shawn Michaels",2,16,0.91,0.9223833463476774,0.7402686168137437,0.044444444444444446,0.7493162266163348,0.91,4254060,2016
STORY_0146,betrayal,"Becky Lynch, Shawn Michaels",2,4,0.9,0.5369578812994464,0.7855779160410126,0.011111111111111112,0.6530217201997308,0.9,3420185,2017
STORY_0147,monster_vs_hero,"The Rock, Seth Rollins",2,12,0.9099999999999999,0.7783837998778609,0.7940096262074823,0.03333333333333333,0.7223978752109618,0.9099999999999999,2554447,2018
